#,"Score, 🔽",Name,Custom,License,User Type,Package,Number of active users,Created date,Modified date,Description
,,,,,,,,,,
22,,CPQ Integration User,false,CPQ Integration User,Standard,,0 users,2019-10-05T21:19:20.000+0000,2024-07-24T14:29:20.000+0000,
23,,Solution Manager,false,Salesforce,Standard,,0 users,2019-10-05T21:19:20.000+0000,2024-07-24T14:29:20.000+0000,
24,,Marketing User,false,Salesforce,Standard,,0 users,2019-10-05T21:19:20.000+0000,2024-07-24T14:29:20.000+0000,
25,,Tenancy Manager,false,Salesforce,Standard,,0 users,2019-10-05T21:19:20.000+0000,2024-07-24T14:29:20.000+0000,
26,,Chatter External User,false,Chatter External,CsnOnly,,0 users,2019-10-05T21:19:20.000+0000,2024-04-26T07:27:50.000+0000,
27,,Chatter Moderator User,false,Chatter Free,CsnOnly,,0 users,2019-10-05T21:19:20.000+0000,2024-04-26T07:27:50.000+0000,
28,,Limited Access User,false,Salesforce Limited Access - Free,Standard,,0 users,2019-10-05T21:19:20.000+0000,2024-04-26T07:27:50.000+0000,
29,,Service Cloud,false,Service Cloud,Standard,,0 users,2019-10-05T21:19:20.000+0000,2024-07-24T14:29:20.000+0000,
30,,Guest License User,false,Guest User License,Guest,,0 users,2019-10-18T15:44:45.000+0000,2024-04-26T07:27:50.000+0000,
31,,Standard Platform User,false,Salesforce Platform,Standard,,0 users,2019-11-29T16:31:27.000+0000,2024-07-24T14:29:20.000+0000,
32,,Minimum Access - Salesforce,false,Salesforce,Standard,,0 users,2020-07-15T15:22:28.000+0000,2024-07-24T14:29:20.000+0000,
33,,Integration User,true,Salesforce,Standard,,3 users,2020-07-16T12:44:34.000+0000,2024-07-24T14:29:20.000+0000,Generic profile for Integrations Users. Extend with permission sets
34,,Identity User,false,Identity,Standard,,0 users,2020-09-10T06:05:58.000+0000,2024-04-26T07:27:50.000+0000,
35,,Partner Community User,false,Partner Community,PowerPartner,,0 users,2022-02-01T02:16:44.000+0000,2024-05-27T12:22:45.000+0000,
36,,Partner Community Login User,false,Partner Community Login,PowerPartner,,0 users,2022-12-05T19:10:36.000+0000,2024-05-27T12:22:45.000+0000,
37,,Minimum Access - API Only Integrations,false,Salesforce Integration,Standard,,0 users,2024-02-10T00:04:30.000+0000,2024-07-24T14:29:20.000+0000,
38,,Default Grainger User,true,Salesforce,Standard,,2 users,2024-07-15T08:21:41.000+0000,2024-07-24T14:29:20.000+0000,SRBAC-8 Default Profile for all Grainger Users. Provides minimum level of access for Grainger U...
